,date,away,home,awaySpread,total
0,20180411,Toronto,Miami,-7,199.5
1,20180411,New York,Cleveland,-15.5,219
2,20180411,Milwaukee,Philadelphia,-5.5,o215
3,20180411,Denver,Minnesota,-3,213
4,20180411,Memphis,Oklahoma City,-17.5,o211
5,20180411,San Antonio,New Orleans,-3.5,211.5
6,20180411,Washington,Orlando,-4,203.5
7,20180411,Brooklyn,Boston,-3,207
8,20180411,Detroit,Chicago,-1.5,211.5
9,20180411,Utah,Portland,-3,200
10,20180411,Houston,Sacramento,-5.5,o205.5
11,20180411,L.A. Lakers,L.A. Clippers,-2.5,215.5
12,20180410,Charlotte,Indiana,-6.5,217.5
13,20180410,Philadelphia,Atlanta,-9.5,218.5
14,20180410,Boston,Washington,-6.5,206
15,20180410,Phoenix,Dallas,-4,215.5
16,20180410,Golden State,Utah,-7,212
17,20180410,Houston,L.A. Lakers,-9.5,221.5
18,20180409,Toronto,Detroit,-3.5,209.5
19,20180409,Cleveland,New York,-12,o223.5
20,20180409,Chicago,Brooklyn,-8.5,220.5
21,20180409,Oklahoma City,Miami,-2,213
22,20180409,Memphis,Minnesota,-15,212
23,20180409,Orlando,Milwaukee,-10,209
24,20180409,Sacramento,San Antonio,-13,198
25,20180409,Portland,Denver,-3.5,218
26,20180409,New Orleans,L.A. Clippers,-5.5,227.5
27,20180408,Dallas,Philadelphia,-13,215.5
28,20180408,Indiana,Charlotte,-2,213.5
29,20180408,Atlanta,Boston,-10,202
30,20180408,Detroit,Memphis,-5.5,203.5
31,20180408,Orlando,Toronto,-13,210.5
32,20180408,Utah,L.A. Lakers,-6,210
33,20180408,Golden State,Phoenix,-13.5,217
34,20180407,Denver,L.A. Clippers,-1,223
35,20180407,Milwaukee,New York,-9.5,219.5
36,20180407,Brooklyn,Chicago,-5,216
37,20180407,New Orleans,Golden State,-7,224
38,20180407,Oklahoma City,Houston,-6.5,219
39,20180407,Portland,San Antonio,-3.5,202.5
40,20180406,Charlotte,Orlando,-5.5,211.5
41,20180406,Dallas,Detroit,-7.5,205.5
42,20180406,Atlanta,Washington,-10.5,208.5
43,20180406,Cleveland,Philadelphia,-3.5,223
44,20180406,Chicago,Boston,-10,201
45,20180406,Indiana,Toronto,-7.5,208.5
46,20180406,Miami,New York,-9,209.5
47,20180406,Sacramento,Memphis,-4,198
48,20180406,New Orleans,Phoenix,-10,220
49,20180406,Minnesota,L.A. Lakers,-3.5,219
50,20180405,Golden State,Indiana,-1.5,212.5
51,20180405,Portland,Houston,-10,217
52,20180405,Washington,Cleveland,-5.5,220
53,20180405,Brooklyn,Milwaukee,-8,220.5
54,20180405,L.A. Clippers,Utah,-7,212
55,20180405,Minnesota,Denver,-5,226
56,20180404,Philadelphia,Detroit,-1,212
57,20180404,Dallas,Orlando,-1,203.5
58,20180404,Miami,Atlanta,-8.5,205
59,20180404,Boston,Toronto,-8,206
60,20180404,Memphis,New Orleans,-13,216.5
61,20180404,San Antonio,L.A. Lakers,-5.5,207
62,20180403,Brooklyn,Philadelphia,-9,223
63,20180403,Toronto,Cleveland,-1.5,223.5
64,20180403,Atlanta,Miami,-11.5,208.5
65,20180403,Orlando,New York,-1,211
66,20180403,Washington,Houston,-8,213
67,20180403,Boston,Milwaukee,-2,207.5
68,20180403,Golden State,Oklahoma City,-3.5,222.5
69,20180403,Charlotte,Chicago,-5.5,216.5
70,20180403,Portland,Dallas,-9,208
71,20180403,Indiana,Denver,-3.5,216.5
72,20180403,L.A. Lakers,Utah,-10.5,207.5
73,20180403,Sacramento,Phoenix,-1,211
74,20180403,San Antonio,L.A. Clippers,-1,209
75,20180401,Philadelphia,Charlotte,-2,217.5
76,20180401,Washington,Chicago,-8,210.5
77,20180401,Houston,San Antonio,-2,208.5
78,20180401,Indiana,L.A. Clippers,-2.5,216
79,20180401,Dallas,Cleveland,-11,217.5
80,20180401,Oklahoma City,New Orleans,-1,226
81,20180401,Orlando,Atlanta,-2,209
82,20180401,Detroit,Brooklyn,-1,210
83,20180401,Utah,Minnesota,-1,208.5
84,20180401,Milwaukee,Denver,-3.5,224
85,20180401,Phoenix,Golden State,-15,216
86,20180401,Memphis,Portland,-14.5,206
87,20180401,Sacramento,L.A. Lakers,-7,210.5
88,20180331,Charlotte,Washington,-5.5,219.5
89,20180331,Detroit,New York,-3.5,211
90,20180331,Toronto,Boston,-3.5,208
91,20180331,Brooklyn,Miami,-7.5,211.5
92,20180331,Golden State,Sacramento,-8.5,211.5
93,20180330,Chicago,Orlando,-6.5,212.5
94,20180330,Philadelphia,Atlanta,-7.5,215.5
95,20180330,New Orleans,Cleveland,-4,229.5
96,20180330,Denver,Oklahoma City,-3,223
97,20180330,Phoenix,Houston,-3.5,223.5
98,20180330,Minnesota,Dallas,-5.5,217
99,20180330,Memphis,Utah,-15,196
100,20180330,Milwaukee,L.A. Lakers,0,218.5
101,20180330,L.A. Clippers,Portland,-6,217.5
102,20180329,Washington,Detroit,-1,210
103,20180329,Chicago,Miami,-13,211
104,20180329,Oklahoma City,San Antonio,-1,207
105,20180329,Indiana,Sacramento,-7.5,203
106,20180329,Milwaukee,Golden State,-3.5,215.5
107,20180328,Brooklyn,Orlando,-1.5,216
108,20180328,New York,Philadelphia,-12.5,221.5
109,20180328,Cleveland,Charlotte,-1.5,229.5
110,20180328,Atlanta,Minnesota,-12.5,217.5
111,20180328,Portland,Memphis,-5.5,202
112,20180328,Boston,Utah,-6.5,197
113,20180328,L.A. Clippers,Phoenix,-9.5,222
114,20180328,Dallas,L.A. Lakers,-7.5,216.5
115,20180327,San Antonio,Washington,-1.5,201.5
116,20180327,Denver,Toronto,-9,225.5
117,20180327,Portland,New Orleans,-1.5,222
118,20180327,Chicago,Houston,-17.5,218
119,20180327,Cleveland,Miami,-4,219.5
120,20180327,Dallas,Sacramento,-1.5,201.5
121,20180327,Milwaukee,L.A. Clippers,-3,225.5
122,20180327,Indiana,Golden State,-5,203.5
123,20180326,L.A. Lakers,Detroit,-4.5,215
124,20180326,New York,Charlotte,-11.5,223
125,20180326,Denver,Philadelphia,-5.5,223.5
126,20180326,Memphis,Minnesota,-14,215.5
127,20180326,Boston,Phoenix,-10,210
128,20180325,Cleveland,Brooklyn,-6.5,228
129,20180325,San Antonio,Milwaukee,-2.5,u203.5
130,20180325,Miami,Indiana,-4,207
131,20180325,Boston,Sacramento,-6,200.5
132,20180325,New York,Washington,-10,217
133,20180325,L.A. Clippers,Toronto,-8,225.5
134,20180325,Portland,Oklahoma City,-3,216
135,20180325,Atlanta,Houston,-14.5,219
136,20180325,Utah,Golden State,-3,203
137,20180324,Minnesota,Philadelphia,-7,222
138,20180324,Chicago,Detroit,-11.5,210
139,20180324,Phoenix,Orlando,-6,217
140,20180324,L.A. Lakers,Memphis,-5,218
141,20180324,New Orleans,Houston,-8.5,226.5
142,20180324,Charlotte,Dallas,-1,214.5
143,20180323,L.A. Clippers,Indiana,-2.5,218.5
144,20180323,Denver,Washington,-1.5,219.5
145,20180323,Minnesota,New York,-6.5,222
146,20180323,Phoenix,Cleveland,-13,229.5
147,20180323,Brooklyn,Toronto,-12,221.5
148,20180323,Miami,Oklahoma City,-6.5,215.5
149,20180323,Milwaukee,Chicago,-5,216.5
150,20180323,Utah,San Antonio,-3,193.5
151,20180323,Boston,Portland,-6.5,203
152,20180323,Atlanta,Golden State,-9,221
153,20180322,Philadelphia,Orlando,-7,213.5
154,20180322,Memphis,Charlotte,-9,214.5
155,20180322,L.A. Lakers,New Orleans,-3,228
156,20180322,Detroit,Houston,-12.5,214.5
157,20180322,Utah,Dallas,-8,200.5
158,20180322,Atlanta,Sacramento,-2,212.5
159,20180321,Toronto,Cleveland,-1,227.5
160,20180321,Memphis,Philadelphia,-13,211
161,20180321,New York,Miami,-10,214
162,20180321,Charlotte,Brooklyn,0,223
163,20180321,L.A. Clippers,Milwaukee,-4,o224.5
164,20180321,Denver,Chicago,-9,222
165,20180321,Indiana,New Orleans,-1,221
166,20180321,Washington,San Antonio,-5,203.5
167,20180320,Toronto,Orlando,-10,214
168,20180320,Dallas,New Orleans,-9,219.5
169,20180320,L.A. Clippers,Minnesota,-3,227
170,20180320,Oklahoma City,Boston,-3,208
171,20180320,Atlanta,Utah,-13,209
172,20180320,Detroit,Phoenix,-6,214
173,20180320,Houston,Portland,-4.5,214.5
174,20180319,Milwaukee,Cleveland,-3.5,222.5
175,20180319,L.A. Lakers,Indiana,-5,o219.5
176,20180319,Charlotte,Philadelphia,-7.5,223
177,20180319,Denver,Miami,-1.5,214.5
178,20180319,Chicago,New York,-5.5,218
179,20180319,Memphis,Brooklyn,-5,212
180,20180319,Golden State,San Antonio,-6.5,206
181,20180319,Detroit,Sacramento,-2.5,203
182,20180318,Oklahoma City,Toronto,-6.5,217
183,20180318,Boston,New Orleans,-3,214.5
184,20180318,Houston,Minnesota,-7,221
185,20180318,Portland,L.A. Clippers,-2.5,220.5
186,20180317,Atlanta,Milwaukee,-11,214.5
187,20180317,Indiana,Washington,-3.5,209
188,20180317,Houston,New Orleans,-6.5,227
189,20180317,Dallas,Brooklyn,-2.5,213
190,20180317,Charlotte,New York,-6,221
191,20180317,Denver,Memphis,-6,216
192,20180317,Cleveland,Chicago,-6,222.5
193,20180317,Minnesota,San Antonio,-4.5,211.5
194,20180317,Sacramento,Utah,-15,200
195,20180317,Golden State,Phoenix,-3,215
196,20180317,Detroit,Portland,-8,208
197,20180316,Boston,Orlando,-6.5,205.5
198,20180316,Brooklyn,Philadelphia,-9,217.5
199,20180316,Dallas,Toronto,-11.5,213
200,20180316,L.A. Clippers,Oklahoma City,-4,222
201,20180316,Sacramento,Golden State,-11,214
202,20180316,Miami,L.A. Lakers,-3.5,219.5
203,20180315,Toronto,Indiana,-3.5,213.5
204,20180315,Charlotte,Atlanta,-4.5,220
205,20180315,Philadelphia,New York,-9,217
206,20180315,L.A. Clippers,Houston,-11,224.5
207,20180315,Chicago,Memphis,-1.5,211.5
208,20180315,New Orleans,San Antonio,-3.5,219.5
209,20180315,Phoenix,Utah,-12,212
210,20180315,Detroit,Denver,-7.5,216
211,20180315,Cleveland,Portland,-4.5,222
212,20180314,Milwaukee,Orlando,-8,208
213,20180314,Washington,Boston,-2,204
214,20180314,Miami,Sacramento,-6.5,205.5
215,20180314,L.A. Lakers,Golden State,-7.5,223
216,20180313,Minnesota,Washington,-4,216
217,20180313,Indiana,Philadelphia,-5.5,211
218,20180313,Toronto,Brooklyn,-9.5,219
219,20180313,Dallas,New York,-2.5,212.5
220,20180313,Oklahoma City,Atlanta,-5.5,214
221,20180313,L.A. Clippers,Chicago,-6,224.5
222,20180313,Charlotte,New Orleans,-4.5,230
223,20180313,Orlando,San Antonio,-10,206
224,20180313,Detroit,Utah,-8,198
225,20180313,Cleveland,Phoenix,-7,230
226,20180313,Denver,L.A. Lakers,-2,231.5
227,20180312,Milwaukee,Memphis,-7,206.5
228,20180312,Sacramento,Oklahoma City,-12,210
229,20180312,San Antonio,Houston,-13,208
230,20180312,Miami,Portland,-8,211
231,20180311,Toronto,New York,-9.5,218
232,20180311,Chicago,Atlanta,-3,215.5
233,20180311,Golden State,Minnesota,-5,225.5
234,20180311,Utah,New Orleans,-12.5,212
235,20180311,Sacramento,Denver,-11.5,217
236,20180311,Houston,Dallas,-12.5,214
237,20180311,Indiana,Boston,-6.5,209
238,20180311,Philadelphia,Brooklyn,-6.5,217
239,20180311,Cleveland,L.A. Lakers,-2,228.5
240,20180310,Phoenix,Charlotte,-13,223
241,20180310,Washington,Miami,-4,207
242,20180310,San Antonio,Oklahoma City,-4.5,211
243,20180310,Memphis,Dallas,-8.5,205.5
244,20180310,Orlando,L.A. Clippers,-11.5,220.5
245,20180309,Atlanta,Indiana,-8,210
246,20180309,Chicago,Detroit,-8,214
247,20180309,Houston,Toronto,-1.5,220.5
248,20180309,New York,Milwaukee,-10,214
249,20180309,Utah,Memphis,-9,198.5
250,20180309,Washington,New Orleans,-1,218.5
251,20180309,L.A. Lakers,Denver,-6.5,229.5
252,20180309,Golden State,Portland,-4,227.5
253,20180309,Orlando,Sacramento,-4.5,211
254,20180309,Cleveland,L.A. Clippers,-1.5,231
255,20180308,Brooklyn,Charlotte,-7,217.5
256,20180308,Philadelphia,Miami,-1,208.5
257,20180308,Boston,Minnesota,-2,214
258,20180308,Phoenix,Oklahoma City,-10.5,228
259,20180308,San Antonio,Golden State,-11.5,221.5
260,20180307,Utah,Indiana,0,201
261,20180307,Memphis,Chicago,-3,206
262,20180307,Houston,Milwaukee,-6,216.5
263,20180307,Toronto,Detroit,-5,213
264,20180307,New Orleans,Sacramento,-5.5,224
265,20180307,Cleveland,Denver,-2.5,230
266,20180307,Orlando,L.A. Lakers,-7,226.5
267,20180306,Philadelphia,Charlotte,-1.5,215
268,20180306,Miami,Washington,-5,204
269,20180306,Atlanta,Toronto,-12.5,218
270,20180306,Houston,Oklahoma City,-4.5,223
271,20180306,Denver,Dallas,-4.5,219
272,20180306,New York,Portland,-9.5,215
273,20180306,New Orleans,L.A. Clippers,-3,237
274,20180306,Brooklyn,Golden State,-14,230
275,20180305,Detroit,Cleveland,-7,218.5
276,20180305,Milwaukee,Indiana,-3,208.5
277,20180305,Phoenix,Miami,-9,216.5
278,20180305,Boston,Chicago,-9,215.5
279,20180305,Memphis,San Antonio,-10.5,199.5
280,20180305,Orlando,Utah,-10,206.5
281,20180305,Portland,L.A. Lakers,-2,223.5
282,20180304,Phoenix,Atlanta,-2.5,222.5
283,20180304,Indiana,Washington,-3.5,208.5
284,20180304,Charlotte,Toronto,-9,219
285,20180304,New Orleans,Dallas,-3.5,223
286,20180304,Philadelphia,Milwaukee,-1,210
287,20180304,New York,Sacramento,-2,215
288,20180304,Brooklyn,L.A. Clippers,-8,226
289,20180303,Memphis,Orlando,-8,o208.5
290,20180303,Denver,Cleveland,-5,228
291,20180303,Detroit,Miami,-5,205.5
292,20180303,Boston,Houston,-8.5,216.5
293,20180303,L.A. Lakers,San Antonio,-4,219
294,20180303,Utah,Sacramento,-6.5,203.5
295,20180303,Oklahoma City,Portland,-4,214
296,20180302,Detroit,Orlando,-2.5,212.5
297,20180302,Charlotte,Philadelphia,-3.5,216
298,20180302,Golden State,Atlanta,-13,227
299,20180302,Dallas,Chicago,-1.5,212.5
300,20180302,Denver,Memphis,-7,215.5
301,20180302,Toronto,Washington,-3,216
302,20180302,Indiana,Milwaukee,-3,210.5
303,20180302,Oklahoma City,Phoenix,-8,223
304,20180302,Minnesota,Utah,-6.5,210
305,20180302,New York,L.A. Clippers,-9.5,226.5
306,20180301,L.A. Lakers,Miami,-4,215.5
307,20180301,Philadelphia,Cleveland,-2.5,222.5
308,20180301,Brooklyn,Sacramento,0,214
309,20180301,Minnesota,Portland,-4,217
310,20180228,Milwaukee,Detroit,-2,208
311,20180228,Toronto,Orlando,-9.5,219.5
312,20180228,Indiana,Atlanta,-4,211
313,20180228,Charlotte,Boston,-7,208
314,20180228,Phoenix,Memphis,-2,213
315,20180228,Golden State,Washington,-8.5,226.5
316,20180228,New Orleans,San Antonio,-5,220
317,20180228,Oklahoma City,Dallas,-5,214
318,20180228,Houston,L.A. Clippers,-7,226
319,20180227,Chicago,Charlotte,-10,216.5
320,20180227,Brooklyn,Cleveland,-11.5,221
321,20180227,Philadelphia,Miami,0,207
322,20180227,Washington,Milwaukee,-3,212
323,20180227,Sacramento,Portland,-11.5,210.5
324,20180227,L.A. Clippers,Denver,-3.5,233
325,20180226,Detroit,Toronto,-11,218
326,20180226,Chicago,Brooklyn,-3,217.5
327,20180226,Memphis,Boston,-11.5,201.5
328,20180226,L.A. Lakers,Atlanta,-2.5,223.5
329,20180226,Golden State,New York,-12,230
330,20180226,Phoenix,New Orleans,-7,231
331,20180226,Orlando,Oklahoma City,-10.5,220.5
332,20180226,Indiana,Dallas,-2.5,210
333,20180226,Houston,Utah,-2.5,211
334,20180226,Minnesota,Sacramento,-6,215.5
335,20180225,Detroit,Charlotte,-4,214.5
336,20180225,New Orleans,Milwaukee,-4.5,221.5
337,20180225,San Antonio,Cleveland,-4.5,215.5
338,20180225,Houston,Denver,-4.5,228
339,20180225,Philadelphia,Washington,-1.5,211.5
340,20180224,Orlando,Philadelphia,-10,217
341,20180224,Boston,New York,-4.5,208
342,20180224,Memphis,Miami,-7,195
343,20180224,Oklahoma City,Golden State,-9.5,234.5
344,20180224,Dallas,Utah,-8,206
345,20180224,Portland,Phoenix,-6,220
346,20180224,Chicago,Minnesota,-8.5,219
347,20180224,L.A. Lakers,Sacramento,-1,220
348,20180223,Boston,Detroit,-1,204.5
349,20180223,Atlanta,Indiana,-8,211
350,20180223,Charlotte,Washington,-3.5,212.5
351,20180223,Milwaukee,Toronto,-8.5,215
352,20180223,Miami,New Orleans,-3,214
353,20180223,Cleveland,Memphis,-5.5,212
354,20180223,Minnesota,Houston,-7.5,226
355,20180223,San Antonio,Denver,-3.5,211
356,20180223,Portland,Utah,-3.5,206.5
357,20180223,L.A. Clippers,Phoenix,-4.5,224.5
358,20180223,Dallas,L.A. Lakers,-3.5,224
359,20180222,Brooklyn,Charlotte,-7.5,213.5
360,20180222,New York,Orlando,-3.5,211
361,20180222,Washington,Cleveland,-5,220
362,20180222,Philadelphia,Chicago,-5.5,215
363,20180222,Oklahoma City,Sacramento,-7.5,213
364,20180222,L.A. Clippers,Golden State,-11,233
365,20180218,Team LeBron,Team Stephen,-2,358.5
366,20180216,Team World,Team USA,-2,298
367,20180215,Denver,Milwaukee,-3,213
368,20180215,L.A. Lakers,Minnesota,-10,222.5
369,20180214,Atlanta,Detroit,-8.5,212
370,20180214,Miami,Philadelphia,-7,201
371,20180214,Charlotte,Orlando,-5,213.5
372,20180214,Indiana,Brooklyn,-4.5,215
373,20180214,Washington,New York,-5,206.5
374,20180214,Toronto,Chicago,-6.5,217
375,20180214,Sacramento,Houston,-15,216.5
376,20180214,L.A. Clippers,Boston,-4.5,208.5
377,20180214,L.A. Lakers,New Orleans,-5,226.5
378,20180214,Oklahoma City,Memphis,-4,207.5
379,20180214,Phoenix,Utah,-11.5,209.5
380,20180214,Golden State,Portland,-6.5,226
381,20180213,Miami,Toronto,-8,207.5
382,20180213,Atlanta,Milwaukee,-7.5,208
383,20180213,Houston,Minnesota,-2.5,222
384,20180213,Cleveland,Oklahoma City,-2,222
385,20180213,Sacramento,Dallas,-6.5,206
386,20180213,San Antonio,Denver,-7,208.5
387,20180212,New York,Philadelphia,-11.5,208
388,20180212,New Orleans,Detroit,-3,220
389,20180212,L.A. Clippers,Brooklyn,-4.5,218.5
390,20180212,Orlando,Chicago,-4,215
391,20180212,San Antonio,Utah,-4.5,196.5
392,20180212,Phoenix,Golden State,-15.5,232
393,20180211,Toronto,Charlotte,-3,215
394,20180211,Cleveland,Boston,-4.5,213
395,20180211,Detroit,Atlanta,-3.5,211
396,20180211,New York,Indiana,-10,208
397,20180211,Sacramento,Minnesota,-13,212
398,20180211,Memphis,Oklahoma City,-8,205.5
399,20180211,Dallas,Houston,-15,218.5
400,20180211,Utah,Portland,-3.5,204.5
401,20180210,New Orleans,Brooklyn,-1.5,220
402,20180210,Milwaukee,Orlando,-5,207
403,20180210,L.A. Clippers,Philadelphia,-2.5,u217
404,20180210,Washington,Chicago,-5,214
405,20180210,San Antonio,Golden State,-11,218
406,20180210,L.A. Lakers,Dallas,-2,215.5
407,20180210,Denver,Phoenix,-7,218.5
408,20180209,New Orleans,Philadelphia,-5.5,221.5
409,20180209,L.A. Clippers,Detroit,-3.5,217.5
410,20180209,Cleveland,Atlanta,-2,214.5
411,20180209,Indiana,Boston,-4,204.5
412,20180209,Milwaukee,Miami,-1,199.5
