,date,away,home,awaySpread,total
413,20180209,Denver,Houston,-8.5,222
414,20180209,Charlotte,Utah,-5.5,207.5
415,20180209,Minnesota,Chicago,-6.5,217
416,20180209,Portland,Sacramento,-6,208.5
417,20180208,Atlanta,Orlando,-1.5,214
418,20180208,New York,Toronto,-15,209
419,20180208,Boston,Washington,-1.5,206
420,20180208,Charlotte,Portland,-3,213.5
421,20180208,Oklahoma City,L.A. Lakers,-3,214.5
422,20180208,Dallas,Golden State,-13,219.5
423,20180207,Brooklyn,Detroit,-9,208
424,20180207,Houston,Miami,-4.5,211
425,20180207,Minnesota,Cleveland,-2.5,221.5
426,20180207,Utah,Memphis,-7.5,202.5
427,20180207,San Antonio,Phoenix,-8.5,208
428,20180207,Indiana,New Orleans,-3,217
429,20180206,Cleveland,Orlando,-7,221
430,20180206,Houston,Brooklyn,-10,218
431,20180206,Milwaukee,New York,-1.5,205
432,20180206,Memphis,Atlanta,-2,206
433,20180206,Boston,Toronto,-5,206.5
434,20180206,Washington,Philadelphia,-6,213.5
435,20180206,Phoenix,L.A. Lakers,-8,218
436,20180206,Oklahoma City,Golden State,-10,230.5
437,20180205,Portland,Detroit,-2,210.5
438,20180205,Washington,Indiana,-2,212.5
439,20180205,Orlando,Miami,-7,205.5
440,20180205,Utah,New Orleans,-2,213.5
441,20180205,Charlotte,Denver,-5.5,218.5
442,20180205,Chicago,Sacramento,-1.5,211
443,20180205,Dallas,L.A. Clippers,-6,212.5
444,20180204,Atlanta,New York,-5.5,212
445,20180204,Milwaukee,Brooklyn,-4.5,209
446,20180204,Memphis,Toronto,-12,208
447,20180204,Portland,Boston,-1.5,201
448,20180204,L.A. Lakers,Oklahoma City,-10,218.5
449,20180204,Charlotte,Phoenix,-6,219
450,20180203,Chicago,L.A. Clippers,-8,222
451,20180203,Washington,Orlando,-3.5,217.5
452,20180203,Philadelphia,Indiana,-1.5,211.5
453,20180203,Miami,Detroit,-2,197
454,20180203,Houston,Cleveland,-3.5,230.5
455,20180203,New Orleans,Minnesota,-8.5,220.5
456,20180203,Utah,San Antonio,-6,195
457,20180203,Golden State,Denver,-5,229.5
458,20180203,Dallas,Sacramento,-4.5,202.5
459,20180202,Indiana,Charlotte,-3.5,211
460,20180202,Atlanta,Boston,-9.5,o203.5
461,20180202,Portland,Toronto,-4.5,216
462,20180202,L.A. Lakers,Brooklyn,-1.5,217.5
463,20180202,Miami,Philadelphia,-4,203
464,20180202,New York,Milwaukee,-3,205.5
465,20180202,Utah,Phoenix,-5.5,210.5
466,20180202,New Orleans,Oklahoma City,-6,218
467,20180202,Golden State,Sacramento,-13,222.5
468,20180201,Toronto,Washington,-3,215
469,20180201,Memphis,Detroit,-8.5,203
470,20180201,Houston,San Antonio,0,211
471,20180201,Milwaukee,Minnesota,-5.5,213
472,20180201,Oklahoma City,Denver,-1,212.5
473,20180131,Memphis,Indiana,-6.5,205
474,20180131,L.A. Lakers,Orlando,-2,o216.5
475,20180131,Philadelphia,Brooklyn,-6.5,211
476,20180131,Miami,Cleveland,-3,213
477,20180131,Charlotte,Atlanta,-2.5,211.5
478,20180131,New York,Boston,-9,208
479,20180131,Chicago,Portland,-7.5,214
480,20180131,Dallas,Phoenix,-4.5,o208.5
481,20180130,Oklahoma City,Washington,-3.5,219.5
482,20180130,Brooklyn,New York,-5,216
483,20180130,Minnesota,Toronto,-6,218
484,20180130,Cleveland,Detroit,-2,218.5
485,20180130,Orlando,Houston,-12.5,222
486,20180130,Sacramento,New Orleans,-7.5,214
487,20180130,Denver,San Antonio,-6.5,201
488,20180130,Golden State,Utah,-7,218
489,20180130,Portland,L.A. Clippers,-7,218
490,20180129,Charlotte,Indiana,-2.5,215
491,20180129,Minnesota,Atlanta,-6.5,215.5
492,20180129,Phoenix,Memphis,-8,207
493,20180129,Philadelphia,Milwaukee,-3,211
494,20180129,Miami,Dallas,-1,196
495,20180129,Boston,Denver,-1,203.5
496,20180128,Phoenix,Houston,-14,227
497,20180128,Milwaukee,Chicago,-2,215
498,20180128,L.A. Clippers,New Orleans,-1,227.5
499,20180128,L.A. Lakers,Toronto,-9.5,217.5
500,20180128,Detroit,Cleveland,-8,215.5
501,20180128,Philadelphia,Oklahoma City,-4,213
502,20180128,Sacramento,San Antonio,-10.5,193
503,20180127,Oklahoma City,Detroit,-3.5,207.5
504,20180127,Orlando,Indiana,-6,213.5
505,20180127,Washington,Atlanta,-5.5,212
506,20180127,Charlotte,Miami,-4.5,203
507,20180127,Boston,Golden State,-9.5,222.5
508,20180127,Brooklyn,Minnesota,-9.5,216.5
509,20180127,Dallas,Denver,-7.5,208
510,20180126,Atlanta,Charlotte,-6.5,209.5
511,20180126,Indiana,Cleveland,-5,222
512,20180126,Utah,Toronto,-7.5,207.5
513,20180126,Houston,New Orleans,-3,228.5
514,20180126,Brooklyn,Milwaukee,-6.5,213
515,20180126,L.A. Clippers,Memphis,-3,o213
516,20180126,L.A. Lakers,Chicago,-4,220
517,20180126,Philadelphia,San Antonio,-3.5,203.5
518,20180126,Portland,Dallas,-1,208.5
519,20180126,New York,Phoenix,-2.5,220
520,20180125,Sacramento,Miami,-10.5,200.5
521,20180125,Washington,Oklahoma City,-5.5,213.5
522,20180125,New York,Denver,-4.5,214
523,20180125,Minnesota,Golden State,-12.5,227
524,20180124,Chicago,Philadelphia,-5,218
525,20180124,New Orleans,Charlotte,-1.5,222.5
526,20180124,Utah,Detroit,-2,201
527,20180124,Phoenix,Indiana,-7.5,216.5
528,20180124,Toronto,Atlanta,-6,215.5
529,20180124,San Antonio,Memphis,0,192
530,20180124,Houston,Dallas,-6,217
531,20180124,Minnesota,Portland,-2,216.5
532,20180124,Boston,L.A. Clippers,-1,214.5
533,20180123,Sacramento,Orlando,-6,213
534,20180123,Cleveland,San Antonio,-2,207.5
535,20180123,Brooklyn,Oklahoma City,-10,213.5
536,20180123,New York,Golden State,-14,226.5
537,20180123,Boston,L.A. Lakers,-4.5,207
538,20180122,Sacramento,Charlotte,-9,209
539,20180122,Utah,Atlanta,-2.5,205
540,20180122,Chicago,New Orleans,-6,224.5
541,20180122,Miami,Houston,-10.5,216
542,20180122,Philadelphia,Memphis,-2.5,207.5
543,20180122,Phoenix,Milwaukee,-4.5,213.5
544,20180122,Washington,Dallas,-1.5,214
545,20180122,Portland,Denver,-3,212
546,20180122,Minnesota,L.A. Clippers,-3,220
547,20180121,Orlando,Boston,-10.5,208
548,20180121,New York,L.A. Lakers,-1.5,213.5
549,20180121,Brooklyn,Detroit,-6,207.5
550,20180121,Indiana,San Antonio,-5.5,199.5
551,20180120,Oklahoma City,Cleveland,-4,221.5
552,20180120,Chicago,Atlanta,-2,215
553,20180120,Memphis,New Orleans,-9,212
554,20180120,Miami,Charlotte,-4.5,205
555,20180120,Milwaukee,Philadelphia,-6.5,214
556,20180120,Golden State,Houston,-4.5,234.5
557,20180120,L.A. Clippers,Utah,-2,210.5
558,20180120,Toronto,Minnesota,-3,215.5
559,20180120,Dallas,Portland,-5,209.5
560,20180119,San Antonio,Toronto,-5.5,208
561,20180119,Miami,Brooklyn,-3.5,206.5
562,20180119,Washington,Detroit,-1,208.5
563,20180119,Sacramento,Memphis,-6,202
564,20180119,Phoenix,Denver,-9,218
565,20180119,New York,Utah,-4,204.5
566,20180119,Indiana,L.A. Lakers,-3,214
567,20180118,Orlando,Cleveland,-11,226
568,20180118,Philadelphia,Boston,-4,211
569,20180118,Minnesota,Houston,-5,222.5
570,20180118,Indiana,Portland,-3.5,213.5
571,20180117,Washington,Charlotte,-1.5,212.5
572,20180117,Detroit,Toronto,-8.5,213.5
573,20180117,San Antonio,Brooklyn,-7,206
574,20180117,New Orleans,Atlanta,-3,220
575,20180117,Miami,Milwaukee,-4.5,203
576,20180117,New York,Memphis,-2,203
577,20180117,Golden State,Chicago,-9,230
578,20180117,L.A. Lakers,Oklahoma City,-9.5,212.5
579,20180117,Utah,Sacramento,-4,202.5
580,20180117,Denver,L.A. Clippers,-4,219.5
581,20180116,Minnesota,Orlando,-8,217.5
582,20180116,New Orleans,Boston,-4.5,214
583,20180116,Dallas,Denver,-5.5,211
584,20180116,Phoenix,Portland,-10.5,219
585,20180115,Charlotte,Detroit,-3,205
586,20180115,Toronto,Philadelphia,0,217.5
587,20180115,Milwaukee,Washington,-5,214
588,20180115,San Antonio,Atlanta,-7.5,206
589,20180115,New York,Brooklyn,-2,209
590,20180115,Miami,Chicago,-1,207
591,20180115,L.A. Lakers,Memphis,-2,204
592,20180115,Golden State,Cleveland,-4.5,230.5
593,20180115,Sacramento,Oklahoma City,-11.5,210
594,20180115,Indiana,Utah,-4,205.5
595,20180115,Houston,L.A. Clippers,-3,229
596,20180114,Milwaukee,Miami,-2,205
597,20180114,New Orleans,New York,-1.5,217
598,20180114,Indiana,Phoenix,-4.5,218
599,20180114,Portland,Minnesota,-5.5,212.5
600,20180113,L.A. Lakers,Dallas,-4.5,215.5
601,20180113,Sacramento,L.A. Clippers,-7.5,215.5
602,20180113,Oklahoma City,Charlotte,-1.5,211
603,20180113,Brooklyn,Washington,-9.5,215.5
604,20180113,Golden State,Toronto,-3.5,224.5
605,20180113,Detroit,Chicago,-1,207.5
606,20180113,Denver,San Antonio,-7.5,206.5
607,20180112,Cleveland,Indiana,-1.5,223
608,20180112,Utah,Charlotte,-4,207.5
609,20180112,Orlando,Washington,-10.5,218
610,20180112,Brooklyn,Atlanta,-3.5,211
611,20180112,New York,Minnesota,-9,209
612,20180112,Portland,New Orleans,-2.5,217.5
613,20180112,Golden State,Milwaukee,-4.5,222
614,20180112,Memphis,Denver,-7.5,207.5
615,20180112,Houston,Phoenix,-7.5,227.5
616,20180111,Boston,Philadelphia,-2,u208
617,20180111,Cleveland,Toronto,-2,218.5
618,20180111,L.A. Clippers,Sacramento,-1.5,209
619,20180111,San Antonio,L.A. Lakers,-2.5,209.5
620,20180110,Miami,Indiana,-4.5,207
621,20180110,Utah,Washington,-7,205.5
622,20180110,Dallas,Charlotte,-6.5,208
623,20180110,Detroit,Brooklyn,-2,204.5
624,20180110,Chicago,New York,-3.5,o208
625,20180110,Orlando,Milwaukee,-10.5,218
626,20180110,New Orleans,Memphis,-1,210
627,20180110,Portland,Houston,-9,214
628,20180110,Oklahoma City,Minnesota,-4,211
629,20180110,Atlanta,Denver,-9.5,216
630,20180110,L.A. Clippers,Golden State,-16.5,227
631,20180109,Miami,Toronto,-5,208
632,20180109,Portland,Oklahoma City,-8.5,206
633,20180109,Orlando,Dallas,-6.5,213.5
634,20180109,Sacramento,L.A. Lakers,-6.5,211.5
635,20180108,Milwaukee,Indiana,-1.5,214
636,20180108,Toronto,Brooklyn,-7.5,217
637,20180108,Cleveland,Minnesota,-1,219
638,20180108,Houston,Chicago,-5,222
639,20180108,Detroit,New Orleans,-7,213
640,20180108,San Antonio,Sacramento,-5.5,198.5
641,20180108,Atlanta,L.A. Clippers,-4,212.5
642,20180108,Denver,Golden State,-9.5,225
643,20180107,Utah,Miami,-4.5,197.5
644,20180107,New York,Dallas,-4.5,207
645,20180107,Oklahoma City,Phoenix,-8.5,218
646,20180107,San Antonio,Portland,-1.5,199
647,20180107,Atlanta,L.A. Lakers,-2.5,217.5
648,20180106,Golden State,L.A. Clippers,-7,226
649,20180106,Boston,Brooklyn,-5,207
650,20180106,Chicago,Indiana,-4.5,214.5
651,20180106,Cleveland,Orlando,-9,222
652,20180106,Houston,Detroit,-4.5,o213
653,20180106,Milwaukee,Washington,-4,216
654,20180106,New Orleans,Minnesota,-1.5,217
655,20180106,Denver,Sacramento,-4,209
656,20180105,Detroit,Philadelphia,-6,209.5
657,20180105,Minnesota,Boston,-4,206
658,20180105,New York,Miami,-5.5,201
659,20180105,Toronto,Milwaukee,-1,216.5
660,20180105,Chicago,Dallas,-4.5,213.5
661,20180105,Phoenix,San Antonio,-12,210
662,20180105,Utah,Denver,-6.5,207.5
663,20180105,Washington,Memphis,-4.5,207.5
664,20180105,Atlanta,Portland,-7,208
665,20180105,Charlotte,L.A. Lakers,-2.5,216
666,20180104,Golden State,Houston,-4,228
667,20180104,Oklahoma City,L.A. Clippers,-1,214.5
668,20180103,New York,Washington,-8.5,210.5
669,20180103,San Antonio,Philadelphia,-3,209.5
670,20180103,Houston,Orlando,-7.5,220
671,20180103,Minnesota,Brooklyn,-6,214.5
672,20180103,Detroit,Miami,-3,195.5
673,20180103,Indiana,Milwaukee,-8,209
674,20180103,Toronto,Chicago,-5,216
675,20180103,Cleveland,Boston,-2.5,213
676,20180103,Golden State,Dallas,-7,215
677,20180103,Phoenix,Denver,-11,218
678,20180103,New Orleans,Utah,-1.5,209.5
679,20180103,Oklahoma City,L.A. Lakers,-6.5,213.5
680,20180102,Portland,Cleveland,-8,212
681,20180102,San Antonio,New York,-4,199.5
682,20180102,Atlanta,Phoenix,-1.5,218
683,20180102,Charlotte,Sacramento,-3.5,206.5
684,20180102,Memphis,L.A. Clippers,-5,204.5
685,20180101,Orlando,Brooklyn,-1,217
686,20180101,Milwaukee,Toronto,-6,215
687,20180101,L.A. Lakers,Minnesota,-10,218
688,20180101,Portland,Chicago,-1,207.5
689,20171231,Chicago,Washington,-7.5,213
690,20171231,Minnesota,Indiana,-2.5,209.5
691,20171231,Brooklyn,Boston,-10,210
692,20171231,Dallas,Oklahoma City,-6.5,203.5
693,20171231,Memphis,Sacramento,-3,194
694,20171231,L.A. Lakers,Houston,-14.5,227
695,20171231,Charlotte,L.A. Clippers,-2.5,213.5
696,20171231,Philadelphia,Phoenix,-2.5,221
697,20171230,New York,New Orleans,-5.5,215
698,20171230,Miami,Orlando,-1,205
699,20171230,San Antonio,Detroit,-5,195.5
700,20171230,Portland,Atlanta,-3.5,206.5
701,20171230,Cleveland,Utah,-3.5,207.5
702,20171230,Memphis,Golden State,-13,214
703,20171230,Philadelphia,Denver,-7.5,214
704,20171229,Houston,Washington,-1,220.5
705,20171229,Atlanta,Toronto,-11,215
706,20171229,Indiana,Chicago,-3,209
707,20171229,Milwaukee,Oklahoma City,-8,210.5
708,20171229,Dallas,New Orleans,-6,211
709,20171229,Brooklyn,Miami,-7,206
710,20171229,Phoenix,Sacramento,-1,209
711,20171229,L.A. Clippers,L.A. Lakers,-3.5,214.5
712,20171229,Charlotte,Golden State,-11,212.5
713,20171228,Detroit,Orlando,-5.5,201.5
714,20171228,Houston,Boston,-2.5,215.5
715,20171228,Minnesota,Milwaukee,-2.5,213.5
716,20171228,New York,San Antonio,-11,201
717,20171228,Philadelphia,Portland,-2.5,208
718,20171227,Boston,Charlotte,-1,206
719,20171227,Dallas,Indiana,-5.5,206.5
720,20171227,Washington,Atlanta,-5.5,212.5
721,20171227,Brooklyn,New Orleans,-10,220.5
722,20171227,New York,Chicago,0,207
723,20171227,Toronto,Oklahoma City,-3,211
724,20171227,Denver,Minnesota,-5.5,214.5
725,20171227,Cleveland,Sacramento,-9.5,207.5
726,20171227,Memphis,L.A. Lakers,-2.5,198.5
727,20171227,Utah,Golden State,-12,205.5
728,20171226,Toronto,Dallas,-5.5,207
729,20171226,Indiana,Detroit,-2,208.5
730,20171226,Orlando,Miami,-6.5,206.5
731,20171226,Chicago,Milwaukee,-6.5,211
732,20171226,Brooklyn,San Antonio,-12,208.5
733,20171226,Utah,Denver,-6,205.5
734,20171226,Memphis,Phoenix,0,206
735,20171226,Sacramento,L.A. Clippers,-5,204.5
736,20171225,Philadelphia,New York,-2,212
737,20171225,Cleveland,Golden State,-5,221
738,20171225,Washington,Boston,-4.5,204
739,20171225,Houston,Oklahoma City,-3.5,216.5
740,20171225,Minnesota,L.A. Lakers,-4.5,214
741,20171223,Philadelphia,Toronto,-8.5,219
742,20171223,Orlando,Washington,-11.5,208.5
743,20171223,Brooklyn,Indiana,-10.5,215
744,20171223,Milwaukee,Charlotte,-1.5,210.5
745,20171223,Chicago,Boston,-7,205.5
746,20171223,Dallas,Atlanta,-2.5,203
747,20171223,New Orleans,Miami,-5.5,209.5
748,20171223,L.A. Clippers,Memphis,-4.5,196.5
749,20171223,Oklahoma City,Utah,0,198
750,20171223,Denver,Golden State,-10,219.5
751,20171223,Minnesota,Phoenix,-7.5,216.5
752,20171223,Portland,L.A. Lakers,-3,204
753,20171223,San Antonio,Sacramento,-7.5,196
754,20171222,New York,Detroit,-6,201
755,20171222,New Orleans,Orlando,-4,220
756,20171222,Washington,Brooklyn,-5,211
757,20171222,Dallas,Miami,0,195.5
758,20171222,Atlanta,Oklahoma City,-10.5,205
759,20171222,L.A. Clippers,Houston,-11.5,218
760,20171222,Charlotte,Milwaukee,-4.5,210
761,20171222,Denver,Portland,-1,204
762,20171222,L.A. Lakers,Golden State,-10,216.5
763,20171221,Toronto,Philadelphia,-3.5,217
764,20171221,Chicago,Cleveland,-11.5,213
765,20171221,Boston,New York,-2.5,202
766,20171221,Memphis,Phoenix,0,204
767,20171221,San Antonio,Utah,-3,198
768,20171220,Toronto,Charlotte,-1,212
769,20171220,Sacramento,Brooklyn,-5.5,207
770,20171220,Indiana,Atlanta,-4.5,213.5
771,20171220,Miami,Boston,-8,200.5
772,20171220,Utah,Oklahoma City,-7.5,202
773,20171220,L.A. Lakers,Houston,-14,225
774,20171220,Orlando,Chicago,-5,210
775,20171220,Detroit,Dallas,-2,u210.5
776,20171220,Minnesota,Denver,-2.5,216
777,20171220,San Antonio,Portland,-1,199.5
778,20171220,Memphis,Golden State,-10.5,207
779,20171220,Phoenix,L.A. Clippers,-4,211
780,20171219,New Orleans,Washington,-4.5,217.5
781,20171219,Sacramento,Philadelphia,-9,207
782,20171219,Cleveland,Milwaukee,-1,217
783,20171218,New York,Charlotte,-6.5,203
784,20171218,Boston,Indiana,-1.5,206.5
785,20171218,Miami,Atlanta,-2.5,202.5
786,20171218,Philadelphia,Chicago,-1.5,209.5
787,20171218,Denver,Oklahoma City,-4,207.5
788,20171218,Utah,Houston,-12,213.5
789,20171218,Portland,Minnesota,-2.5,206
790,20171218,Phoenix,Dallas,-6,208
791,20171218,L.A. Clippers,San Antonio,-11.5,203
792,20171218,Golden State,L.A. Lakers,-6.5,219.5
793,20171217,Sacramento,Toronto,-12.5,207
794,20171217,Orlando,Detroit,-10.5,201
795,20171217,Indiana,Brooklyn,-3,217
796,20171217,Cleveland,Washington,-1.5,213
797,20171216,Portland,Charlotte,-3,204.5
798,20171216,Utah,Cleveland,-8.5,210
799,20171216,Oklahoma City,New York,-2.5,203
800,20171216,L.A. Clippers,Miami,-6,205.5
801,20171216,Phoenix,Minnesota,-11.5,218.5
802,20171216,Milwaukee,Houston,-10.5,219.5
803,20171216,Dallas,San Antonio,-8.5,197
804,20171216,Boston,Memphis,-5,194.5
805,20171215,Detroit,Indiana,-4.5,208.5
806,20171215,Miami,Charlotte,-5,204.5
807,20171215,L.A. Clippers,Washington,-9.5,210
808,20171215,Portland,Orlando,-3.5,209.5
809,20171215,Oklahoma City,Philadelphia,-2,211.5
810,20171215,Utah,Boston,-5.5,198
811,20171215,Brooklyn,Toronto,-11,217.5
812,20171215,Chicago,Milwaukee,-8,205
813,20171215,Atlanta,Memphis,-6.5,200.5
814,20171215,New Orleans,Denver,-1,224.5
815,20171215,San Antonio,Houston,-7.5,213.5
816,20171214,Detroit,Atlanta,-4,207
817,20171214,New York,Brooklyn,0,214
818,20171214,L.A. Lakers,Cleveland,-10,219
819,20171214,Sacramento,Minnesota,-10,204
820,20171214,Dallas,Golden State,-12,210.5
821,20171213,L.A. Clippers,Orlando,-1.5,212.5
822,20171213,Memphis,Washington,-7,200
823,20171213,Oklahoma City,Indiana,-1.5,213
824,20171213,Denver,Boston,-7.5,207.5
