,date,away,home,awaySpread,total
825,20171213,Portland,Miami,-2.5,201
826,20171213,Utah,Chicago,-4,197
827,20171213,Milwaukee,New Orleans,-2,218
828,20171213,Toronto,Phoenix,-10.5,217
829,20171213,Charlotte,Houston,-12.5,220
830,20171212,Atlanta,Cleveland,-11,219.5
831,20171212,Denver,Detroit,-7,208.5
832,20171212,L.A. Lakers,New York,-3.5,212.5
833,20171212,Washington,Brooklyn,-3,212
834,20171212,San Antonio,Dallas,-6,198.5
835,20171212,Philadelphia,Minnesota,-6.5,216.5
836,20171212,Phoenix,Sacramento,-4,209
837,20171211,Boston,Chicago,-7.5,200.5
838,20171211,Miami,Memphis,-1.5,195
839,20171211,New Orleans,Houston,-12,226.5
840,20171211,Charlotte,Oklahoma City,-6,205
841,20171211,Portland,Golden State,-11.5,214
842,20171211,Toronto,L.A. Clippers,-5.5,214
843,20171210,Toronto,Sacramento,-7,206
844,20171210,Boston,Detroit,-1,202
845,20171210,Denver,Indiana,-6.5,219
846,20171210,Dallas,Minnesota,-8,207
847,20171210,Philadelphia,New Orleans,-4.5,223.5
848,20171210,Atlanta,New York,-6,205
849,20171209,Washington,L.A. Clippers,-2.5,207.5
850,20171209,Miami,Brooklyn,-2,212.5
851,20171209,L.A. Lakers,Charlotte,-5.5,213.5
852,20171209,Orlando,Atlanta,-2,212.5
853,20171209,Philadelphia,Cleveland,-5,218
854,20171209,New York,Chicago,-4,199
855,20171209,Utah,Milwaukee,-3,199
856,20171209,San Antonio,Phoenix,-8.5,205
857,20171209,Oklahoma City,Memphis,-5,196.5
858,20171209,Houston,Portland,-9,212.5
859,20171208,Chicago,Charlotte,-11,202
860,20171208,Cleveland,Indiana,-2,220.5
861,20171208,Denver,Orlando,-1,218
862,20171208,Golden State,Detroit,-5.5,212
863,20171208,Sacramento,New Orleans,-7.5,211
864,20171208,Dallas,Milwaukee,-5,202
865,20171208,Toronto,Memphis,-5,201
866,20171208,Boston,San Antonio,-1,197
867,20171207,L.A. Lakers,Philadelphia,-8,221
868,20171207,Washington,Phoenix,-7.5,215.5
869,20171207,Oklahoma City,Brooklyn,-7.5,215
870,20171207,Houston,Utah,-5,208
871,20171206,Atlanta,Orlando,-6,217
872,20171206,Chicago,Indiana,-9.5,209
873,20171206,Sacramento,Cleveland,-12.5,210.5
874,20171206,Memphis,New York,-2.5,197
875,20171206,Dallas,Boston,-9,202.5
876,20171206,Denver,New Orleans,-4,218.5
877,20171206,Golden State,Charlotte,-5,219.5
878,20171206,Detroit,Milwaukee,-3,205
879,20171206,Miami,San Antonio,-7.5,197.5
880,20171206,Minnesota,L.A. Clippers,-5.5,213.5
881,20171205,Phoenix,Toronto,-13.5,224.5
882,20171205,Utah,Oklahoma City,-7,198
883,20171205,Washington,Portland,-5.5,203
884,20171204,New York,Indiana,-9.5,210
885,20171204,Orlando,Charlotte,-8,220
886,20171204,Phoenix,Philadelphia,-10.5,227.5
887,20171204,Milwaukee,Boston,-6,204
888,20171204,Brooklyn,Atlanta,-2,217.5
889,20171204,Cleveland,Chicago,-9,211.5
890,20171204,Minnesota,Memphis,-2,203.5
891,20171204,Golden State,New Orleans,-9.5,226.5
892,20171204,Denver,Dallas,-2.5,210
893,20171204,Detroit,San Antonio,-3.5,198
894,20171204,Washington,Utah,-3,203.5
895,20171203,Orlando,New York,-1.5,212.5
896,20171203,Golden State,Miami,-10.5,219
897,20171203,L.A. Clippers,Minnesota,-11.5,213.5
898,20171203,San Antonio,Oklahoma City,-4.5,199.5
899,20171203,Houston,L.A. Lakers,-11,225
900,20171202,Phoenix,Boston,-13,214
901,20171202,L.A. Clippers,Dallas,-5,207
902,20171202,Atlanta,Brooklyn,-4,219
903,20171202,Detroit,Philadelphia,-5,214.5
904,20171202,Memphis,Cleveland,-11.5,208
905,20171202,Sacramento,Milwaukee,-11.5,197
906,20171202,L.A. Lakers,Denver,-5.5,223.5
907,20171202,New Orleans,Portland,-4,208
908,20171201,Detroit,Washington,-1,206
909,20171201,Golden State,Orlando,-11,227.5
910,20171201,Indiana,Toronto,-6.5,215.5
911,20171201,Minnesota,Oklahoma City,-4.5,211
912,20171201,San Antonio,Memphis,-4,193.5
913,20171201,Sacramento,Chicago,-1.5,193
914,20171201,Charlotte,Miami,-2,202
915,20171201,New Orleans,Utah,-2.5,207.5
916,20171130,Philadelphia,Boston,-9,210
917,20171130,Cleveland,Atlanta,-7.5,215.5
918,20171130,Chicago,Denver,-12,208.5
919,20171130,Milwaukee,Portland,-2,200.5
920,20171130,Utah,L.A. Clippers,-1,200.5
921,20171129,Washington,Philadelphia,-5,213
922,20171129,Phoenix,Detroit,-12,218
923,20171129,Oklahoma City,Orlando,-6,212.5
924,20171129,Charlotte,Toronto,-8,206
925,20171129,Miami,New York,-1,201
926,20171129,Indiana,Houston,-12,224.5
927,20171129,Minnesota,New Orleans,-5,217.5
928,20171129,Memphis,San Antonio,-8,195.5
929,20171129,Brooklyn,Dallas,-4.5,213
930,20171129,Golden State,L.A. Lakers,-10,225
931,20171128,Miami,Cleveland,-3.5,210
932,20171128,Washington,Minnesota,-5.5,212
933,20171128,Phoenix,Chicago,0,213
934,20171128,Denver,Utah,-1.5,207.5
935,20171128,Milwaukee,Sacramento,-7,198.5
936,20171127,Orlando,Indiana,-4,219.5
937,20171127,Cleveland,Philadelphia,-2,225
938,20171127,Portland,New York,-1.5,202
939,20171127,Detroit,Boston,-6.5,198.5
940,20171127,Brooklyn,Houston,-16,228.5
941,20171127,Dallas,San Antonio,-9.5,195
942,20171127,Sacramento,Golden State,-14.5,210
943,20171127,L.A. Lakers,L.A. Clippers,-4.5,215
944,20171126,Miami,Chicago,-6.5,196
945,20171126,Phoenix,Minnesota,-11.5,227
946,20171126,Brooklyn,Memphis,-5.5,212
947,20171125,Orlando,Philadelphia,-4,220
948,20171125,San Antonio,Charlotte,-1,202
949,20171125,Portland,Washington,-3.5,201.5
950,20171125,Toronto,Atlanta,-7,211.5
951,20171125,Boston,Indiana,-2,207
952,20171125,New York,Houston,-13,218.5
953,20171125,New Orleans,Golden State,-13,229.5
954,20171125,Oklahoma City,Dallas,-6,200
955,20171125,Milwaukee,Utah,-1.5,199.5
956,20171125,L.A. Clippers,Sacramento,-4.5,205
957,20171124,Portland,Brooklyn,-3.5,210
958,20171124,New York,Atlanta,-2,209.5
959,20171124,Orlando,Boston,-8.5,208
960,20171124,Detroit,Oklahoma City,-8,204
961,20171124,Miami,Minnesota,-4,207.5
962,20171124,Toronto,Indiana,0,216.5
963,20171124,Charlotte,Cleveland,-5.5,220.5
964,20171124,Memphis,Denver,-6,208.5
965,20171124,New Orleans,Phoenix,-6,230
966,20171124,Chicago,Golden State,-19.5,215
967,20171122,Washington,Charlotte,-2.5,210.5
968,20171122,Brooklyn,Cleveland,-11,228
969,20171122,Portland,Philadelphia,-3,211
970,20171122,L.A. Clippers,Atlanta,-3,210.5
971,20171122,Toronto,New York,-4,212
972,20171122,Boston,Miami,-3,196
973,20171122,Orlando,Minnesota,-7,215
974,20171122,Golden State,Oklahoma City,-4.5,224
975,20171122,Denver,Houston,-9.5,228
976,20171122,Dallas,Memphis,-5.5,197.5
977,20171122,San Antonio,New Orleans,-2,208
978,20171122,Chicago,Utah,-8.5,196.5
979,20171122,Milwaukee,Phoenix,-5,221
980,20171122,L.A. Lakers,Sacramento,-1,229
981,20171121,Chicago,L.A. Lakers,-5.5,210.5
982,20171120,Utah,Philadelphia,-7,213
983,20171120,Cleveland,Detroit,-2.5,215.5
984,20171120,Minnesota,Charlotte,-1.5,214
985,20171120,Indiana,Orlando,-3.5,222.5
986,20171120,L.A. Clippers,New York,-1.5,211
987,20171120,Portland,Memphis,-1,193
988,20171120,Washington,Milwaukee,-5,208
989,20171120,Oklahoma City,New Orleans,-2.5,214.5
990,20171120,Atlanta,San Antonio,-9,204.5
991,20171120,Boston,Dallas,-8,196.5
992,20171120,Denver,Sacramento,-7.5,208
993,20171119,Washington,Toronto,-5.5,213.5
994,20171119,Indiana,Miami,-3,207
995,20171119,Golden State,Brooklyn,-13,234
996,20171119,Detroit,Minnesota,-5,208.5
997,20171119,Chicago,Phoenix,-2.5,214
998,20171119,Denver,L.A. Lakers,-5,220
999,20171118,L.A. Clippers,Charlotte,-4.5,212
1000,20171118,Utah,Orlando,-6.5,211.5
1001,20171118,Golden State,Philadelphia,-8.5,232.5
1002,20171118,Boston,Atlanta,-6.5,203.5
1003,20171118,Houston,Memphis,-6,212
1004,20171118,Milwaukee,Dallas,-7.5,205
1005,20171118,Sacramento,Portland,-11.5,199
1006,20171117,Detroit,Indiana,-1.5,211.5
1007,20171117,Miami,Washington,-4.5,208.5
1008,20171117,New York,Toronto,-7.5,218
1009,20171117,L.A. Clippers,Cleveland,-6.5,224
1010,20171117,Utah,Brooklyn,-1.5,211.5
1011,20171117,Oklahoma City,San Antonio,0,198.5
1012,20171117,Charlotte,Chicago,-7,196.5
1013,20171117,Minnesota,Dallas,-7.5,211
1014,20171117,Portland,Sacramento,-8,197.5
1015,20171117,New Orleans,Denver,-4,216
1016,20171117,Phoenix,L.A. Lakers,-6,225.5
1017,20171116,Golden State,Boston,-6.5,215
1018,20171116,Houston,Phoenix,-11.5,229
1019,20171115,Washington,Miami,-1.5,210.5
1020,20171115,Utah,New York,-4,205
1021,20171115,Sacramento,Atlanta,-3.5,205
1022,20171115,San Antonio,Minnesota,-5,209.5
1023,20171115,Cleveland,Charlotte,-1.5,217.5
1024,20171115,Toronto,New Orleans,-3.5,218.5
1025,20171115,Chicago,Oklahoma City,-12,202.5
1026,20171115,Indiana,Memphis,-4.5,209
1027,20171115,Detroit,Milwaukee,-4,208
1028,20171115,Orlando,Portland,-5.5,211
1029,20171115,Philadelphia,L.A. Lakers,-2.5,219.5
1030,20171114,Boston,Brooklyn,-7.5,210
1031,20171114,Toronto,Houston,-6,220.5
1032,20171114,San Antonio,Dallas,-6.5,200.5
1033,20171113,Sacramento,Washington,-11.5,208
1034,20171113,Cleveland,New York,-3.5,220.5
1035,20171113,Memphis,Milwaukee,-3,201.5
1036,20171113,Atlanta,New Orleans,-9.5,216
1037,20171113,Minnesota,Utah,-3.5,207.5
1038,20171113,L.A. Lakers,Phoenix,-1,227.5
1039,20171113,Denver,Portland,-2,211.5
1040,20171113,Philadelphia,L.A. Clippers,-2,219.5
1041,20171113,Orlando,Golden State,-14.5,232
1042,20171112,Toronto,Boston,-2.5,200.5
1043,20171112,Miami,Detroit,-3,202.5
1044,20171112,Houston,Indiana,-2.5,220.5
1045,20171112,Dallas,Oklahoma City,-12,208
1046,20171111,Atlanta,Washington,-11,222
1047,20171111,L.A. Clippers,New Orleans,-5.5,213.5
1048,20171111,Memphis,Houston,-5.5,207
1049,20171111,Sacramento,New York,-4.5,203
1050,20171111,Cleveland,Dallas,-5.5,219.5
1051,20171111,L.A. Lakers,Milwaukee,-5,214
1052,20171111,Philadelphia,Golden State,-14,230
1053,20171111,Chicago,San Antonio,-12,194
1054,20171111,Orlando,Denver,-8,222
1055,20171111,Brooklyn,Utah,-9,210
1056,20171111,Minnesota,Phoenix,-9.5,227
1057,20171110,Atlanta,Detroit,-8.5,208.5
1058,20171110,Charlotte,Boston,-4,203.5
1059,20171110,Indiana,Chicago,-4,206.5
1060,20171110,Milwaukee,San Antonio,-4.5,206.5
1061,20171110,Orlando,Phoenix,-3,225
1062,20171110,Miami,Utah,-3,196
1063,20171110,L.A. Clippers,Oklahoma City,-6,208
1064,20171110,Brooklyn,Portland,-8.5,223
1065,20171109,L.A. Lakers,Washington,-10,221
1066,20171109,New Orleans,Toronto,-4.5,215.5
1067,20171109,Cleveland,Houston,-5.5,228
1068,20171109,Philadelphia,Sacramento,-6.5,205
1069,20171109,Oklahoma City,Denver,0,215.5
1070,20171108,New York,Orlando,-5,213.5
1071,20171108,Indiana,Detroit,-6.5,210.5
1072,20171108,L.A. Lakers,Boston,-9,208
1073,20171108,Miami,Phoenix,-5.5,213
1074,20171108,Minnesota,Golden State,-10.5,229
1075,20171107,Milwaukee,Cleveland,-4,220
1076,20171107,Dallas,Washington,-11,213.5
1077,20171107,New Orleans,Indiana,-1,218.5
1078,20171107,Chicago,Toronto,-11,200.5
1079,20171107,Charlotte,New York,-1,209.5
1080,20171107,L.A. Clippers,San Antonio,-3,201
1081,20171107,Philadelphia,Utah,-7,204
1082,20171107,Brooklyn,Denver,-11.5,233
1083,20171107,Memphis,Portland,-3.5,204
1084,20171107,Oklahoma City,Sacramento,-11,206.5
1085,20171106,Boston,Atlanta,-8,206
1086,20171106,Brooklyn,Phoenix,-1,236.5
1087,20171106,Miami,Golden State,-16.5,225
1088,20171105,Atlanta,Cleveland,-13.5,218
1089,20171105,Miami,L.A. Clippers,-58.5,209.5
1090,20171105,Washington,Toronto,-5,218
1091,20171105,Boston,Orlando,-3,205.5
1092,20171105,Utah,Houston,-7,200
1093,20171105,Phoenix,San Antonio,-10.5,213
1094,20171105,Indiana,New York,-2,216.5
1095,20171105,Charlotte,Minnesota,-5,216.5
1096,20171105,Oklahoma City,Portland,-3,206.5
1097,20171105,Memphis,L.A. Lakers,-1.5,206.5
1098,20171104,Memphis,L.A. Clippers,-5.5,199
1099,20171104,Sacramento,Detroit,-8.5,197
1100,20171104,New Orleans,Chicago,-7,203
1101,20171104,Dallas,Minnesota,-12.5,215
1102,20171104,Golden State,Denver,-7.5,229
1103,20171103,Cleveland,Washington,-3.5,220
1104,20171103,Chicago,Orlando,-8,205
1105,20171103,Milwaukee,Detroit,-2,205
1106,20171103,Indiana,Philadelphia,-6,220
1107,20171103,Houston,Atlanta,-8,213.5
1108,20171103,Phoenix,New York,-4,222.5
1109,20171103,Charlotte,San Antonio,-3,198.5
1110,20171103,New Orleans,Dallas,-4.5,213
1111,20171103,Toronto,Utah,-1,196
1112,20171103,Miami,Denver,-5,214
1113,20171103,Boston,Oklahoma City,-5.5,205
1114,20171103,Brooklyn,L.A. Lakers,-2,224
1115,20171102,Golden State,San Antonio,-6.5,218.5
1116,20171102,L.A. Lakers,Portland,-8.5,210.5
1117,20171101,Phoenix,Washington,-13,225.5
1118,20171101,Milwaukee,Charlotte,-3,203
1119,20171101,Atlanta,Philadelphia,-8.5,210
1120,20171101,Indiana,Cleveland,-11,218.5
1121,20171101,Sacramento,Boston,-12.5,198
1122,20171101,Chicago,Miami,-9.5,201.5
1123,20171101,Orlando,Memphis,-4,204.5
1124,20171101,Houston,New York,-5,212
1125,20171101,Minnesota,New Orleans,-1.5,224
1126,20171101,Toronto,Denver,-1,213.5
1127,20171101,Portland,Utah,-4,196
1128,20171101,Dallas,L.A. Clippers,-9,204.5
1129,20171031,Sacramento,Indiana,-6,209.5
1130,20171031,Phoenix,Brooklyn,-3,230
1131,20171031,Oklahoma City,Milwaukee,-1,211
1132,20171031,Detroit,L.A. Lakers,-4.5,209
1133,20171030,San Antonio,Boston,-3,197
1134,20171030,Denver,New York,-3.5,207
1135,20171030,Minnesota,Miami,-1.5,216.5
1136,20171030,Charlotte,Memphis,-7,192.5
1137,20171030,Orlando,New Orleans,-7.5,224
1138,20171030,Philadelphia,Houston,-6,218
1139,20171030,Dallas,Utah,-7.5,190
1140,20171030,Toronto,Portland,-2,215.5
1141,20171030,Golden State,L.A. Clippers,-4.5,221
1142,20171029,Milwaukee,Atlanta,-5.5,203.5
1143,20171029,San Antonio,Indiana,-7,207
1144,20171029,Orlando,Charlotte,-3.5,212.5
1145,20171029,Washington,Sacramento,-6,211
1146,20171029,Denver,Brooklyn,-4.5,221.5
1147,20171029,New York,Cleveland,-9.5,210
1148,20171029,Detroit,Golden State,-13,222
1149,20171028,Cleveland,New Orleans,-4,216.5
1150,20171028,Houston,Memphis,-1,205
1151,20171028,Boston,Miami,-1.5,207
1152,20171028,Oklahoma City,Chicago,-8.5,u205
1153,20171028,Philadelphia,Dallas,-1,207
1154,20171028,L.A. Lakers,Utah,-10,207
1155,20171028,Phoenix,Portland,-10.5,216
1156,20171028,Detroit,L.A. Clippers,-7,208.5
1157,20171027,San Antonio,Orlando,-5.5,207
1158,20171027,Houston,Charlotte,-2.5,211.5
1159,20171027,Brooklyn,New York,-2,219.5
1160,20171027,Denver,Atlanta,-8.5,206
1161,20171027,Oklahoma City,Minnesota,-2.5,214.5
1162,20171027,Toronto,L.A. Lakers,-6.5,225
1163,20171027,Washington,Golden State,-10.5,230.5
1164,20171026,Dallas,Memphis,-8,196.5
1165,20171026,Boston,Milwaukee,-4.5,207
1166,20171026,Atlanta,Chicago,-2.5,200
1167,20171026,L.A. Clippers,Portland,-2,211.5
1168,20171026,New Orleans,Sacramento,-2,203
1169,20171025,Minnesota,Detroit,-1.5,208
1170,20171025,Houston,Philadelphia,-3.5,222
1171,20171025,Denver,Charlotte,-1.5,212
1172,20171025,Cleveland,Brooklyn,-7,227
1173,20171025,San Antonio,Miami,-3.5,195
1174,20171025,Indiana,Oklahoma City,-14.5,218
1175,20171025,Memphis,Dallas,-5,195
1176,20171025,Utah,Phoenix,-6,203
1177,20171025,Washington,L.A. Lakers,-6,230
1178,20171025,Toronto,Golden State,-12.5,224
1179,20171024,Brooklyn,Orlando,-3.5,229
1180,20171024,Chicago,Cleveland,-14,207.5
1181,20171024,New York,Boston,-9,210
1182,20171024,Indiana,Minnesota,-11,217
1183,20171024,New Orleans,Portland,-4.5,219
1184,20171024,Utah,L.A. Clippers,-3.5,200.5
1185,20171023,Philadelphia,Detroit,-4.5,213.5
1186,20171023,Atlanta,Miami,-9,203.5
1187,20171023,Memphis,Houston,-8,211
1188,20171023,Charlotte,Milwaukee,-6,205.5
1189,20171023,Golden State,Dallas,-10.5,214
1190,20171023,Toronto,San Antonio,-2.5,205.5
1191,20171023,Washington,Denver,-3.5,223
1192,20171023,Sacramento,Phoenix,-2,210
1193,20171022,Atlanta,Brooklyn,-2.5,219.5
1194,20171022,Minnesota,Oklahoma City,-4.5,211.5
1195,20171022,New Orleans,L.A. Lakers,-4,218
1196,20171021,Philadelphia,Toronto,-7.5,216
1197,20171021,Orlando,Cleveland,-11,212.5
1198,20171021,Dallas,Houston,-10.5,214.5
1199,20171021,Detroit,New York,-1.5,206.5
1200,20171021,Indiana,Miami,-8.5,211
1201,20171021,San Antonio,Chicago,-8,202
1202,20171021,Golden State,Memphis,-7.5,213
1203,20171021,Portland,Milwaukee,-4.5,214.5
1204,20171021,Sacramento,Denver,-11,216
1205,20171021,Oklahoma City,Utah,-4,202
1206,20171021,Phoenix,L.A. Clippers,-11.5,217.5
1207,20171020,Boston,Philadelphia,-1,217
1208,20171020,Atlanta,Charlotte,-6,202.5
1209,20171020,Detroit,Washington,-6.5,210.5
1210,20171020,Cleveland,Milwaukee,-1.5,210
1211,20171020,Portland,Indiana,-3.5,221.5
1212,20171020,Orlando,Brooklyn,-1.5,220.5
1213,20171020,Utah,Minnesota,-5.5,200
1214,20171020,Sacramento,Dallas,-5.5,201.5
1215,20171020,Golden State,New Orleans,-6.5,222.5
1216,20171020,L.A. Lakers,Phoenix,-3,222
1217,20171019,Chicago,Toronto,-11,206
1218,20171019,New York,Oklahoma City,-11,214.5
1219,20171019,L.A. Clippers,L.A. Lakers,-4.5,218.5
1220,20171018,Brooklyn,Indiana,-3.5,213.5
1221,20171018,Philadelphia,Washington,-7,215.5
1222,20171018,Miami,Orlando,-3,207
1223,20171018,Charlotte,Detroit,-3,204
1224,20171018,Milwaukee,Boston,-5.5,207
1225,20171018,New Orleans,Memphis,-3,205
1226,20171018,Atlanta,Dallas,-6.5,198
1227,20171018,Denver,Utah,-2,207.5
1228,20171018,Minnesota,San Antonio,-1,205.5
1229,20171018,Houston,Sacramento,-8.5,218.5
1230,20171018,Portland,Phoenix,-1,220
1231,20171017,Boston,Cleveland,-3,214
1232,20171017,Houston,Golden State,-9,232
